"0","for (r in 1:n.flights) {"
"0","  f <- df.airports$aid[which(df.airports$airportState == bds.raw$origin[r])]"
"0","  df.flights$origin[r] <- f"
"0","}"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
